  1.51262E+01  1.57194E+01  1.63126E+01  1.69058E+01  1.74990E+01
  1.80921E+01  1.86853E+01  1.92785E+01  1.98717E+01  2.04649E+01
  2.10581E+01  2.16513E+01  2.22444E+01  2.28376E+01  2.34308E+01
g_eps_s
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
g_zeta_zeta
  5.50996E+02  5.23550E+02  4.96808E+02  4.70770E+02  4.45435E+02
  4.20804E+02  3.96877E+02  3.73654E+02  3.51134E+02  3.29319E+02
  3.08206E+02  2.87798E+02  2.68093E+02  2.49093E+02  2.30795E+02
  2.13202E+02  1.96312E+02  1.80126E+02  1.64644E+02  1.49866E+02
  1.35791E+02  1.22420E+02  1.09753E+02  9.77891E+01  8.65293E+01
  7.59733E+01  6.61210E+01  5.69724E+01  4.85275E+01  4.07864E+01
  3.37491E+01  2.74154E+01  2.17855E+01  1.68594E+01  1.26370E+01
  9.11827E+00  6.30332E+00  4.19211E+00  2.78464E+00  2.08090E+00
  2.08090E+00  2.78464E+00  4.19211E+00  6.30332E+00  9.11827E+00
  1.26370E+01  1.68594E+01  2.17855E+01  2.74154E+01  3.37491E+01
  4.07864E+01  4.85275E+01  5.69724E+01  6.61210E+01  7.59733E+01
  8.65293E+01  9.77891E+01  1.09753E+02  1.22420E+02  1.35791E+02
  1.49866E+02  1.64644E+02  1.80126E+02  1.96312E+02  2.13202E+02
  2.30795E+02  2.49093E+02  2.68093E+02  2.87798E+02  3.08206E+02
  3.29319E+02  3.51134E+02  3.73654E+02  3.96877E+02  4.20804E+02
  4.45435E+02  4.70770E+02  4.96808E+02  5.23550E+02  5.50996E+02
g_zeta_s
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00  1.26939E+00
g_s_s
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01  8.08526E-01
D_eps
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01
  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01
 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01
 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01
  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01
  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01
 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01
  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01
  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01
 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01
D_zeta
 -3.18654E+00 -1.15141E+01 -1.77113E+01 -2.09598E+01 -2.09289E+01
 -1.78002E+01 -1.22139E+01 -5.14564E+00  2.26074E+00  8.87766E+00
  1.37655E+01  1.63055E+01  1.62746E+01  1.38545E+01  9.57747E+00
  4.21984E+00 -1.33494E+00 -6.24121E+00 -9.81982E+00 -1.16512E+01
 -1.16203E+01 -9.90879E+00 -6.94103E+00 -3.29404E+00  4.09145E-01
  3.60476E+00  5.87410E+00  6.99693E+00  6.96596E+00  5.96307E+00
  4.30458E+00  2.36825E+00  5.16653E-01 -9.68317E-01 -1.92838E+00
 -2.34263E+00 -2.31167E+00 -2.01734E+00 -1.66813E+00 -1.44245E+00
 -1.44245E+00 -1.66813E+00 -2.01734E+00 -2.31167E+00 -2.34263E+00
 -1.92838E+00 -9.68317E-01  5.16653E-01  2.36825E+00  4.30458E+00
  5.96307E+00  6.96596E+00  6.99693E+00  5.87410E+00  3.60476E+00
  4.09145E-01 -3.29404E+00 -6.94103E+00 -9.90879E+00 -1.16203E+01
 -1.16512E+01 -9.81982E+00 -6.24121E+00 -1.33494E+00  4.21984E+00
  9.57747E+00  1.38545E+01  1.62746E+01  1.63055E+01  1.37655E+01
  8.87766E+00  2.26074E+00 -5.14564E+00 -1.22139E+01 -1.78002E+01
 -2.09289E+01 -2.09598E+01 -1.77113E+01 -1.15141E+01 -3.18654E+00
D_s
  8.81903E-01  7.47641E-01  4.99558E-01  1.75421E-01 -1.75421E-01
 -4.99558E-01 -7.47641E-01 -8.81903E-01 -8.81903E-01 -7.47641E-01
 -4.99558E-01 -1.75421E-01  1.75421E-01  4.99558E-01  7.47641E-01
  8.81903E-01  8.81903E-01  7.47641E-01  4.99558E-01  1.75421E-01
 -1.75421E-01 -4.99558E-01 -7.47641E-01 -8.81903E-01 -8.81903E-01
 -7.47641E-01 -4.99558E-01 -1.75421E-01  1.75421E-01  4.99558E-01
  7.47641E-01  8.81903E-01  8.81903E-01  7.47641E-01  4.99558E-01
  1.75421E-01 -1.75421E-01 -4.99558E-01 -7.47641E-01 -8.81903E-01
 -8.81903E-01 -7.47641E-01 -4.99558E-01 -1.75421E-01  1.75421E-01
  4.99558E-01  7.47641E-01  8.81903E-01  8.81903E-01  7.47641E-01
  4.99558E-01  1.75421E-01 -1.75421E-01 -4.99558E-01 -7.47641E-01
 -8.81903E-01 -8.81903E-01 -7.47641E-01 -4.99558E-01 -1.75421E-01
  1.75421E-01  4.99558E-01  7.47641E-01  8.81903E-01  8.81903E-01
  7.47641E-01  4.99558E-01  1.75421E-01 -1.75421E-01 -4.99558E-01
 -7.47641E-01 -8.81903E-01 -8.81903E-01 -7.47641E-01 -4.99558E-01
 -1.75421E-01  1.75421E-01  4.99558E-01  7.47641E-01  8.81903E-01
E_eps_zeta
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01  7.05857E-01
E_eps_s
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01  4.49590E-01
E_zeta_s
 -1.05343E+01 -1.02676E+01 -1.00009E+01 -9.73419E+00 -9.46750E+00
 -9.20081E+00 -8.93412E+00 -8.66743E+00 -8.40074E+00 -8.13405E+00
 -7.86736E+00 -7.60067E+00 -7.33398E+00 -7.06729E+00 -6.80060E+00
 -6.53391E+00 -6.26722E+00 -6.00053E+00 -5.73384E+00 -5.46715E+00
 -5.20046E+00 -4.93377E+00 -4.66708E+00 -4.40039E+00 -4.13370E+00
 -3.86701E+00 -3.60032E+00 -3.33363E+00 -3.06694E+00 -2.80025E+00
 -2.53356E+00 -2.26687E+00 -2.00018E+00 -1.73349E+00 -1.46680E+00
 -1.20011E+00 -9.33416E-01 -6.66725E-01 -4.00035E-01 -1.33345E-01
  1.33345E-01  4.00035E-01  6.66725E-01  9.33416E-01  1.20011E+00
  1.46680E+00  1.73349E+00  2.00018E+00  2.26687E+00  2.53356E+00
  2.80025E+00  3.06694E+00  3.33363E+00  3.60032E+00  3.86701E+00
  4.13370E+00  4.40039E+00  4.66708E+00  4.93377E+00  5.20046E+00
  5.46715E+00  5.73384E+00  6.00053E+00  6.26722E+00  6.53391E+00
  6.80060E+00  7.06729E+00  7.33398E+00  7.60067E+00  7.86736E+00
  8.13405E+00  8.40074E+00  8.66743E+00  8.93412E+00  9.20081E+00
  9.46750E+00  9.73419E+00  1.00009E+01  1.02676E+01  1.05343E+01
F
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01  1.01373E-01
G
 -2.64157E-02 -7.30528E-02 -1.03708E-01 -1.14499E-01 -1.06975E-01
 -8.54512E-02 -5.46673E-02 -1.87634E-02  1.87634E-02  5.46673E-02
  8.54512E-02  1.06975E-01  1.14499E-01  1.03708E-01  7.30528E-02
  2.64157E-02 -2.64157E-02 -7.30528E-02 -1.03708E-01 -1.14499E-01
 -1.06975E-01 -8.54512E-02 -5.46673E-02 -1.87634E-02  1.87634E-02
  5.46673E-02  8.54512E-02  1.06975E-01  1.14499E-01  1.03708E-01
  7.30528E-02  2.64157E-02 -2.64157E-02 -7.30528E-02 -1.03708E-01
 -1.14499E-01 -1.06975E-01 -8.54512E-02 -5.46673E-02 -1.87634E-02
  1.87634E-02  5.46673E-02  8.54512E-02  1.06975E-01  1.14499E-01
  1.03708E-01  7.30528E-02  2.64157E-02 -2.64157E-02 -7.30528E-02
 -1.03708E-01 -1.14499E-01 -1.06975E-01 -8.54512E-02 -5.46673E-02
 -1.87634E-02  1.87634E-02  5.46673E-02  8.54512E-02  1.06975E-01
  1.14499E-01  1.03708E-01  7.30528E-02  2.64157E-02 -2.64157E-02
 -7.30528E-02 -1.03708E-01 -1.14499E-01 -1.06975E-01 -8.54512E-02
 -5.46673E-02 -1.87634E-02  1.87634E-02  5.46673E-02  8.54512E-02
  1.06975E-01  1.14499E-01  1.03708E-01  7.30528E-02  2.64157E-02
H_eps
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01
 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01
 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01
  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01 -1.95090E-01
 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01 -8.31470E-01
 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01  8.31470E-01
  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01  1.95090E-01
 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01 -9.80785E-01
 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01  5.55570E-01
  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01  5.55570E-01
  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01 -9.80785E-01
 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01  1.95090E-01
  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01  8.31470E-01
  5.55570E-01  1.95090E-01 -1.95090E-01 -5.55570E-01 -8.31470E-01
 -9.80785E-01 -9.80785E-01 -8.31470E-01 -5.55570E-01 -1.95090E-01
H_zeta
 -3.18654E+00 -1.15141E+01 -1.77113E+01 -2.09598E+01 -2.09289E+01
 -1.78002E+01 -1.22139E+01 -5.14564E+00  2.26074E+00  8.87766E+00
  1.37655E+01  1.63055E+01  1.62746E+01  1.38545E+01  9.57747E+00
  4.21984E+00 -1.33494E+00 -6.24121E+00 -9.81982E+00 -1.16512E+01
 -1.16203E+01 -9.90879E+00 -6.94103E+00 -3.29404E+00  4.09145E-01
  3.60476E+00  5.87410E+00  6.99693E+00  6.96596E+00  5.96307E+00
  4.30458E+00  2.36825E+00  5.16653E-01 -9.68317E-01 -1.92838E+00
 -2.34263E+00 -2.31167E+00 -2.01734E+00 -1.66813E+00 -1.44245E+00
 -1.44245E+00 -1.66813E+00 -2.01734E+00 -2.31167E+00 -2.34263E+00
 -1.92838E+00 -9.68317E-01  5.16653E-01  2.36825E+00  4.30458E+00
  5.96307E+00  6.96596E+00  6.99693E+00  5.87410E+00  3.60476E+00
  4.09145E-01 -3.29404E+00 -6.94103E+00 -9.90879E+00 -1.16203E+01
 -1.16512E+01 -9.81982E+00 -6.24121E+00 -1.33494E+00  4.21984E+00
  9.57747E+00  1.38545E+01  1.62746E+01  1.63055E+01  1.37655E+01
  8.87766E+00  2.26074E+00 -5.14564E+00 -1.22139E+01 -1.78002E+01
 -2.09289E+01 -2.09598E+01 -1.77113E+01 -1.15141E+01 -3.18654E+00
H_s
  8.81903E-01  7.47641E-01  4.99558E-01  1.75421E-01 -1.75421E-01
 -4.99558E-01 -7.47641E-01 -8.81903E-01 -8.81903E-01 -7.47641E-01
 -4.99558E-01 -1.75421E-01  1.75421E-01  4.99558E-01  7.47641E-01
  8.81903E-01  8.81903E-01  7.47641E-01  4.99558E-01  1.75421E-01
 -1.75421E-01 -4.99558E-01 -7.47641E-01 -8.81903E-01 -8.81903E-01
 -7.47641E-01 -4.99558E-01 -1.75421E-01  1.75421E-01  4.99558E-01
  7.47641E-01  8.81903E-01  8.81903E-01  7.47641E-01  4.99558E-01
  1.75421E-01 -1.75421E-01 -4.99558E-01 -7.47641E-01 -8.81903E-01
 -8.81903E-01 -7.47641E-01 -4.99558E-01 -1.75421E-01  1.75421E-01
  4.99558E-01  7.47641E-01  8.81903E-01  8.81903E-01  7.47641E-01
  4.99558E-01  1.75421E-01 -1.75421E-01 -4.99558E-01 -7.47641E-01
 -8.81903E-01 -8.81903E-01 -7.47641E-01 -4.99558E-01 -1.75421E-01
  1.75421E-01  4.99558E-01  7.47641E-01  8.81903E-01  8.81903E-01
  7.47641E-01  4.99558E-01  1.75421E-01 -1.75421E-01 -4.99558E-01
 -7.47641E-01 -8.81903E-01 -8.81903E-01 -7.47641E-01 -4.99558E-01
 -1.75421E-01  1.75421E-01  4.99558E-01  7.47641E-01  8.81903E-01
I_eps
  1.95090E-01  5.55570E-01  8.31470E-01  9.80785E-01  9.80785E-01
